iter	R2	RMSE
143	0.9797034971	0.01663875811
144	0.9798094638	0.01659526631
145	0.980211698	0.01642912998
146	0.980517359	0.01630174946
147	0.980602606	0.01626604593
148	0.9808336861	0.01616886735
149	0.9812354869	0.01599848837
150	0.9815766487	0.01585238522
151	0.9817840671	0.01576289597
152	0.9819760143	0.01567962664
153	0.982269334	0.01555151933
154	0.982358639	0.0155123053
155	0.9828185571	0.0153087636
156	0.983112707	0.01517715327
157	0.9832572393	0.01511206578
158	0.9834888724	0.01500716534
159	0.9836357466	0.01494026837
160	0.98377314	0.0148774173
161	0.9840974416	0.01472800084
162	0.9841967082	0.01468196145
163	0.984451359	0.01456319008
164	0.9847405834	0.01442710739
165	0.9849408112	0.01433214155
166	0.9851924413	0.01421189638
167	0.9854053069	0.01410937524
168	0.9856312511	0.01399973379
169	0.9857292704	0.0139519011
170	0.9858323368	0.01390142795
171	0.9860268759	0.01380565634
172	0.9861621793	0.01373865286
173	0.9865149335	0.01356240929
174	0.9866846537	0.01347679225
175	0.9869718045	0.01333068399
176	0.9871947383	0.01321613692
177	0.9873126268	0.01315516069
178	0.9875701196	0.01302098313
179	0.9877373711	0.01293308385
180	0.9879989786	0.01279438472
181	0.9882393891	0.01266558462
182	0.9883499431	0.01260591352
183	0.9885704941	0.01248602009
184	0.9887762762	0.01237310751
185	0.9889139852	0.01229696754
186	0.9890476125	0.01222263102
187	0.9892277835	0.01212168059
188	0.9894352804	0.01200436768
189	0.9895542908	0.0119365622
190	0.9898520757	0.01176518906
191	0.9899300304	0.01171991277
192	0.9900747065	0.01163541773
193	0.9902130235	0.01155405878
194	0.9902863607	0.0115106881
195	0.9904177265	0.01143258873
196	0.9904495316	0.01141359967
197	0.9906350448	0.01130220425
198	0.9907888163	0.01120902975
199	0.9909076396	0.01113649742
200	0.9910396376	0.01105536508
201	0.9911911308	0.01096150989
202	0.9912361068	0.01093349065
203	0.9913323042	0.01087331906
204	0.9913942288	0.01083440831
205	0.9915348106	0.0107455498
206	0.9916541369	0.01066954569
207	0.9918312438	0.01055572986
208	0.9919934139	0.01045042588
209	0.9921129839	0.01037209925
210	0.9921931197	0.010319272
211	0.9922939851	0.01025239245
212	0.9923802973	0.01019481417
213	0.992538874	0.01008817221
214	0.9927396912	0.009951483919
215	0.9928574985	0.00987041631
216	0.9929089046	0.009834832434
217	0.9929980566	0.009772813243
218	0.9931384679	0.009674328923
219	0.9932570789	0.009590347434
220	0.9933478566	0.009525572857
221	0.9934276073	0.00946830095
222	0.9936147175	0.009332550713
223	0.9937396261	0.009240818382
224	0.9937717738	0.009217061552
225	0.9939191695	0.009107344178
226	0.9939832624	0.009059220585
227	0.9940621924	0.008999603223
228	0.9940935068	0.008975841104
229	0.9941347108	0.00894447829
230	0.994234848	0.008867795739
231	0.994271167	0.008839819176
232	0.9943117202	0.008808476026
233	0.9944013088	0.0087388354
234	0.9945054939	0.008657143784
235	0.9946056557	0.008577873403
236	0.9946927666	0.008508331362
237	0.9947251102	0.008482365791
238	0.9947785643	0.008439277489
239	0.9948585759	0.008374367492
240	0.9949203377	0.008323916608
241	0.9950201144	0.008241760367
242	0.99505671	0.008211421531
243	0.9951377531	0.008143831937
244	0.9951642026	0.008121651462
245	0.9952528431	0.008046872017
246	0.9953209295	0.007988957173
247	0.9954105147	0.00791210953
248	0.9954716783	0.007859210775
249	0.9955254235	0.007812432346
250	0.9955827477	0.007762228151
251	0.9956308549	0.007719844212
252	0.9956740112	0.007681623104
253	0.995730611	0.007631205805
254	0.9957610897	0.007603917828
255	0.9957888749	0.00757895576
256	0.9958614073	0.00751340228
257	0.995921508	0.007458647944
258	0.9959713852	0.007412900481
259	0.9960207773	0.007367318121
260	0.9961033388	0.007290488377
261	0.9961619166	0.007235482631
262	0.9961914772	0.007207565214
263	0.9962328008	0.007168356435
264	0.9963207917	0.007084145791
265	0.9963769339	0.007029888398
266	0.9964358381	0.006972507897
267	0.9964711841	0.006937848295
268	0.9965378907	0.006871961018
269	0.9965777242	0.006832313776
270	0.9966059821	0.006804047971
271	0.9966152168	0.006794785168
272	0.9966556365	0.006754092984
273	0.9966938913	0.006715353306
274	0.9967351784	0.006673290497
275	0.9967729436	0.006634582143
276	0.9968121478	0.006594158582
277	0.9968675599	0.006536596671
278	0.9969089646	0.006493252436
279	0.9969228658	0.006478635043
280	0.9969596245	0.006439822771
281	0.996989585	0.006408014456
282	0.9970217974	0.006373638335
283	0.9970496123	0.006343805258
284	0.9970838385	0.006306902055
285	0.997123305	0.006264078759
286	0.9971597218	0.006224303241
287	0.9971794823	0.006202613476
288	0.9972348348	0.006141448875
289	0.9972703522	0.006101879213
290	0.997316016	0.006050625357
291	0.9973400681	0.006023453424
292	0.9973590909	0.006001876123
293	0.9973820379	0.005975743914
294	0.9974292323	0.005921636106
295	0.9974714894	0.00587276589
296	0.9974969324	0.005843144024
297	0.9975185057	0.005817909282
298	0.9975409073	0.005791589252
299	0.9975598303	0.005769262682
300	0.9975701584	0.005757040447
301	0.9976047464	0.00571591875
302	0.9976299566	0.005685759029
303	0.9976487574	0.005663162418
304	0.9976785803	0.005627132389
305	0.9977284568	0.005566353734
306	0.9977457705	0.005545099792
307	0.9977673507	0.00551849378
308	0.9978138382	0.005460739443
309	0.9978283077	0.005442638015
310	0.9978588669	0.005404208955
311	0.9978861496	0.005369667892
312	0.9979072925	0.005342746444
313	0.9979209133	0.005325330953
314	0.9979633499	0.005270702569
315	0.9979858795	0.005241469021
316	0.9980130682	0.005205971424
317	0.9980211778	0.005195336523
318	0.9980528547	0.00515358539
319	0.9980627786	0.00514043566
320	0.9981081587	0.005079870604
321	0.9981355725	0.005042931274
322	0.9981713051	0.004994372488
323	0.9981938638	0.004963471647
324	0.9982144238	0.004935140133
325	0.9982208714	0.004926221873
326	0.9982309723	0.004912217799
327	0.9982543957	0.004879588521
328	0.9982775249	0.00484715348
329	0.9982795895	0.00484424764
330	0.9982857736	0.004835533442
331	0.9983199303	0.004787115947
332	0.9983328694	0.004768646289
333	0.9983504863	0.004743383823
334	0.9983772521	0.004704742207
335	0.9983829457	0.004696481289
336	0.9984042912	0.00466538098
337	0.9984140447	0.004651101052
338	0.9984346726	0.004620754454
339	0.998452439	0.004594457029
340	0.9984590664	0.004584608545
341	0.9984988077	0.004525102996
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    509	0.9996908368	0.00205354478
510	0.9996938073	0.002043655712
511	0.9996973013	0.002031961946
512	0.999701005	0.002019492519
513	0.9997050101	0.002005921111
514	0.9997073981	0.001997785449
515	0.9997078382	0.001996282697
516	0.9997115895	0.001983425078
517	0.9997128145	0.001979208625
518	0.9997150529	0.001971480197
519	0.99971699	0.001964767503
520	0.9997193783	0.00195645982
521	0.9997214225	0.001949320758
522	0.9997249868	0.001936810225
523	0.9997280221	0.001926092329
524	0.999729877	0.001919512966
525	0.9997321091	0.00191156605
526	0.9997355824	0.001899133552
527	0.9997394666	0.001885133211
528	0.9997419785	0.001876023347
529	0.9997456339	0.001862687081
530	0.9997472064	0.001856920541
531	0.9997505663	0.001844539206
532	0.9997516759	0.001840431734
533	0.9997527396	0.001836485843
534	0.9997590432	0.001812925292
535	0.9997614685	0.001803778333
536	0.9997621275	0.001801284923
537	0.9997675985	0.001780449826
538	0.9997705014	0.001769295176
539	0.9997728072	0.001760384639
540	0.9997759511	0.001748162065
541	0.999776819	0.001744772856
542	0.9997789912	0.001736261287
543	0.9997811897	0.001727603898
544	0.9997831081	0.001720013994
545	0.9997863861	0.00170696657
546	0.9997894384	0.001694727577
547	0.9997907779	0.001689328431
548	0.9997924366	0.00168261873
549	0.9997947179	0.001673346217
550	0.9997956114	0.001669700834
551	0.9997987443	0.001656854702
552	0.999801985	0.001643460886
553	0.9998046128	0.001632519521
554	0.9998055796	0.001628475635
555	0.9998084535	0.001616394656
556	0.9998094832	0.001612043997
557	0.9998132974	0.001595825895
558	0.9998140241	0.001592717166
559	0.9998157545	0.001585290281
560	0.9998180425	0.001575416165
561	0.9998182369	0.001574574384
562	0.9998197857	0.001567851462
563	0.9998217228	0.001559402214
564	0.9998236398	0.001550995688
565	0.999825553	0.001542559761
566	0.9998260101	0.001540537718
567	0.9998276978	0.001533047641
568	0.9998291537	0.001526557013
569	0.9998324172	0.001511906771
570	0.9998335102	0.00150696818
571	0.9998363853	0.001493899558
572	0.9998379886	0.001486562006
573	0.9998408007	0.001473604263
574	0.999841812	0.001468916399
575	0.9998432771	0.001462098155
576	0.999844677	0.001455553598
577	0.9998465848	0.001446587013
578	0.9998482035	0.001438934829
579	0.9998500438	0.001430185905
580	0.999850987	0.001425681222
581	0.9998525466	0.001418200475
582	0.9998535632	0.001413303609
583	0.9998548058	0.001407294186
584	0.9998554056	0.001404384359
585	0.9998562918	0.001400074226
586	0.9998571302	0.00139598416
587	0.99985883	0.001387655098
588	0.9998593554	0.001385070583
589	0.9998601191	0.001381304521
590	0.999862761	0.001368198394
591	0.9998639912	0.001362052564
592	0.9998652596	0.001355686305
593	0.9998665502	0.001349177876
594	0.9998675695	0.001344015625
595	0.9998689245	0.001337122161
596	0.999870193	0.001330636223
597	0.9998713869	0.001324502883
598	0.9998728458	0.001316969198
599	0.9998745982	0.001307862658
600	0.9998764735	0.001298046988
601	0.9998776684	0.00129175342
602	0.9998787482	0.001286039715
603	0.9998799117	0.001279854831
604	0.9998810943	0.001273537362
605	0.9998819044	0.001269191504
606	0.9998833291	0.001261512568
607	0.999884545	0.001254922078
608	0.9998859857	0.001247067357
609	0.9998866434	0.001243465442
610	0.9998883478	0.001234081888
611	0.9998889006	0.001231023061
612	0.9998899004	0.001225471208
613	0.9998908329	0.001220270726
614	0.9998916482	0.001215705373
615	0.9998924022	0.001211468316
616	0.9998928527	0.001208929305
617	0.9998945782	0.001199155648
618	0.9998955752	0.001193471745
619	0.9998965408	0.001187940739
620	0.9998984488	0.001176935692
621	0.9998995146	0.001170743294
622	0.9999008775	0.001162777012
623	0.9999010743	0.001161622078
624	0.9999021015	0.001155575741
625	0.9999036534	0.001146379705
626	0.9999053406	0.001136298039
627	0.999905793	0.001133579095
628	0.9999067579	0.001127758936
629	0.9999079915	0.001120273754
630	0.9999090082	0.001114067339
631	0.9999098865	0.001108677692
632	0.9999110035	0.001101784529
633	0.9999124197	0.001092983337
634	0.9999128532	0.001090274723
635	0.9999137307	0.001084772045
636	0.9999149162	0.001077292458
637	0.9999161232	0.001069624204
638	0.9999172721	0.001062273527
639	0.9999175428	0.001060533924
640	0.9999182977	0.00105566802
641	0.9999193779	0.001048666428
642	0.9999202389	0.001043052011
643	0.9999216902	0.00103351903
644	0.9999227336	0.001026610317
645	0.99992357	0.001021038602
646	0.9999244868	0.001014896726
647	0.9999250489	0.001011112374
648	0.9999257755	0.001006199418
649	0.9999261681	0.001003534347
650	0.9999273512	0.000995461491
651	0.9999281256	0.0009901418434
652	0.9999287566	0.0009857856433
653	0.9999290396	0.0009838258872
654	0.9999300698	0.0009766583295
655	0.9999308549	0.0009711606694
656	0.9999315914	0.0009659746781
657	0.9999327678	0.0009576323805
658	0.999933432	0.0009528903355
659	0.9999338182	0.0009501222621
660	0.9999343235	0.0009464885284
661	0.9999346593	0.000944065972
662	0.9999350576	0.0009411836152
663	0.999935703	0.0009364954502
664	0.9999364223	0.0009312424829
665	0.9999370331	0.0009267583717
666	0.9999376011	0.0009225691102
667	0.9999379805	0.0009197597041
668	0.9999386747	0.0009145978802
669	0.9999389313	0.0009126826706
670	0.9999397326	0.0009066747973
671	0.9999404238	0.0009014605839
672	0.9999411598	0.000895874622
673	0.9999416619	0.000892044616
674	0.9999426076	0.0008847844284
675	0.9999433588	0.000878975363
676	0.9999438058	0.0008754999942
677	0.9999439155	0.0008746447461
678	0.9999447654	0.0008679924311
679	0.9999451873	0.000864671155
680	0.9999452844	0.0008639046278
681	0.9999453636	0.0008632794481
682	0.9999458858	0.0008591440868
683	0.9999466443	0.0008531015128
684	0.9999468486	0.0008514669958
685	0.9999475293	0.0008459969969
686	0.9999483309	0.0008395095271
687	0.999948764	0.0008359840888
688	0.9999492004	0.0008324157478
689	0.9999494508	0.000830361649
690	0.999950015	0.000825714725
691	0.9999502505	0.0008237674623
692	0.99995076	0.0008195385401
693	0.9999512972	0.0008150557226
694	0.9999514492	0.000813782757
695	0.9999515647	0.0008128141233
696	0.9999522319	0.000807196211
697	0.9999526729	0.0008034621534
698	0.9999531479	0.0007994193378
699	0.9999536006	0.0007955478099
700	0.9999540198	0.0007919464711
701	0.9999541077	0.0007911887769
702	0.9999544969	0.0007878271467
703	0.9999549699	0.0007837213374
704	0.9999558266	0.0007762305175
705	0.9999560453	0.000774306409
706	0.9999563925	0.000771242618
707	0.9999566212	0.0007692169704
708	0.9999569483	0.0007663114792
709	0.9999573917	0.0007623555026
710	0.9999576733	0.0007598320386
711	0.999958025	0.0007566685611
712	0.9999587746	0.0007498813828
713	0.9999590343	0.0007475162123
714	0.999959452	0.0007436950133
715	0.9999597789	0.0007406914608
716	0.9999602272	0.000736551751
717	0.9999606143	0.0007329590248
718	0.9999610236	0.0007291405816
719	0.9999611934	0.000727550764
720	0.9999613871	0.0007257325606
721	0.9999614717	0.0007249373763
722	0.9999616782	0.0007229914588
723	0.9999620006	0.0007199436199
724	0.9999624608	0.0007155707513
725	0.9999627266	0.0007130336339
726	0.9999631506	0.0007089664736
727	0.999963395	0.0007066115954
728	0.9999637802	0.0007028836994
729	0.9999642483	0.0006983263651
730	0.9999645023	0.0006958420918
731	0.9999648344	0.0006925793035
732	0.9999649852	0.0006910919214
733	0.9999653533	0.0006874503703
734	0.9999654229	0.0006867596061
735	0.9999657765	0.0006832390926
736	0.9999661241	0.0006797599975
737	0.9999665051	0.0006759270658
738	0.9999666841	0.0006741186922
739	0.9999668825	0.0006721081898
740	0.9999672698	0.0006681668959
741	0.999967709	0.0006636681381
742	0.9999680142	0.0006605247678
743	0.9999683903	0.0006566296566
744	0.9999684194	0.0006563272838
745	0.9999688571	0.0006517635444
746	0.9999690998	0.0006492183457
747	0.9999694237	0.0006458075409
748	0.9999696408	0.0006435103304
749	0.9999698079	0.0006417368472
750	0.9999701376	0.000638222834
751	0.9999703591	0.0006358519378
752	0.9999706837	0.0006323605677
753	0.9999709533	0.0006294466094
754	0.9999711621	0.000627179688
755	0.9999714125	0.0006244511382
756	0.9999717283	0.0006209921843
757	0.9999721205	0.0006166699815
758	0.9999723878	0.0006137060866
759	0.9999725531	0.0006118666901
760	0.9999728911	0.0006080876938
761	0.9999731124	0.0006056001214
762	0.9999732845	0.0006036590955
763	0.9999735057	0.0006011546717
764	0.999973773	0.0005981148932
765	0.9999739534	0.0005960545297
766	0.9999742891	0.0005922006114
767	0.9999746242	0.000588328494
768	0.9999748224	0.0005860265805
769	0.9999749535	0.0005844994238
770	0.9999752934	0.0005805196628
771	0.9999754281	0.0005789348229
772	0.9999756919	0.0005758183799
773	0.9999759304	0.0005729867232
774	0.9999762313	0.0005693944714
775	0.999976311	0.0005684385381
776	0.9999766276	0.0005646272512
777	0.9999769477	0.0005607480869
778	0.9999770918	0.0005589927148
779	0.9999772291	0.0005573147644
780	0.9999775365	0.0005535396047
781	0.9999778185	0.0005500550269
782	0.9999779339	0.0005486215549
783	0.9999780635	0.0005470079954
784	0.9999782378	0.0005448303323
785	0.999978649	0.0005396595296
786	0.999978705	0.0005389509077
787	0.9999789097	0.0005363540159
788	0.9999789429	0.0005359318849
789	0.9999790989	0.0005339423858
790	0.999979319	0.0005311243745
791	0.9999795366	0.0005283220719
792	0.999979699	0.0005262225708
793	0.9999798942	0.0005236861415
794	0.9999801699	0.000520082458
795	0.9999802747	0.0005187069159
796	0.9999803873	0.0005172241487
797	0.9999804218	0.0005167689297
798	0.9999805762	0.0005147280794
799	0.999980727	0.0005127259695
800	0.9999809102	0.0005102822756
801	0.9999811534	0.0005070220831
802	0.9999813114	0.0005048921945
803	0.9999814413	0.0005031346553
804	0.9999816777	0.0004999192221
805	0.9999817626	0.0004987607166
806	0.9999819771	0.0004958182652
807	0.9999821271	0.0004937508785
808	0.999982296	0.0004914117291
809	0.9999824788	0.0004888687208
810	0.9999825427	0.0004879760214
811	0.9999826648	0.0004862674183
812	0.9999826698	0.0004861966962
813	0.9999828279	0.0004839746551
814	0.9999830504	0.0004808278394
815	0.9999832169	0.0004784605071
816	0.9999833259	0.0004769042173
817	0.9999835318	0.0004739504327
818	0.9999837152	0.0004713045463
819	0.9999840499	0.0004664363632
820	0.999984205	0.0004641625094
821	0.9999843159	0.0004625299333
822	0.9999844702	0.0004602487552
823	0.999984659	0.0004574431451
824	0.9999848345	0.0004548192935
825	0.999985006	0.0004522396662
826	0.9999851128	0.0004506264672
827	0.9999853265	0.0004473809703
828	0.9999853875	0.0004464496947
829	0.9999855563	0.0004438637686
830	0.9999856463	0.0004424790202
831	0.9999857703	0.0004405626818
832	0.9999858908	0.0004386934152
833	0.9999860005	0.0004369854476
834	0.9999860791	0.00043575614
835	0.9999861469	0.0004346946231
836	0.9999862359	0.0004332952635
837	0.9999863819	0.0004309916288
838	0.9999865171	0.0004288469704
839	0.999986571	0.0004279888419
840	0.9999866406	0.0004268786452
841	0.9999867087	0.0004257884628
842	0.9999869301	0.0004222276125
843	0.9999870262	0.0004206715574
844	0.9999871336	0.0004189281723
845	0.9999871879	0.0004180423281
846	0.9999872676	0.0004167400713
847	0.9999874304	0.0004140665818
848	0.9999875509	0.0004120779575
849	0.999987639	0.0004106178852
850	0.999987726	0.0004091702105
851	0.9999878645	0.0004068548114
852	0.99998801	0.000404407807
853	0.9999881043	0.0004028140346
854	0.9999881726	0.0004016562349
855	0.9999882953	0.0003995676556
856	0.99998841	0.0003976056656
857	0.9999885951	0.0003944168234
858	0.9999887275	0.0003921220224
859	0.9999888814	0.0003894350407
860	0.999989031	0.0003868072476
861	0.9999890915	0.0003857385293
862	0.9999891809	0.0003841540319
863	0.9999892471	0.0003829779818
864	0.9999893544	0.000381062594
865	0.9999894684	0.0003790159515
866	0.9999896222	0.0003762378653
867	0.9999897403	0.0003740913018
868	0.9999898888	0.00037137463
869	0.9999899191	0.0003708179404
870	0.9999899368	0.0003704915178
871	0.9999901066	0.000367352625
872	0.9999902159	0.0003653173072
873	0.9999902712	0.0003642843791
874	0.9999903955	0.0003619501798
875	0.9999905461	0.0003591006377
876	0.9999906567	0.0003569935715
877	0.9999907927	0.0003543853233
878	0.9999908219	0.0003538244475
879	0.9999909242	0.0003518467946
880	0.999990958	0.0003511900619
881	0.999991087	0.0003486768438
882	0.9999911925	0.0003466062011
883	0.9999913124	0.0003442383747
884	0.9999913666	0.0003431641511
885	0.9999914652	0.0003411991757
