iter	R2	RMSE
209	0.7016786926	0.05907881371
210	0.7016098453	0.05908563049
211	0.7018260126	0.05906422446
212	0.7018979508	0.05905709904
213	0.7020025831	0.05904673377
214	0.7019297246	0.0590539516
215	0.7016161836	0.05908500295
216	0.7017837433	0.0590684108
217	0.7018420206	0.05906263895
218	0.7020091536	0.0590460828
219	0.7020036739	0.0590466257
220	0.7022973029	0.0590175279
221	0.7022956365	0.05901769307
222	0.7026553671	0.05898202532
223	0.7027010654	0.05897749274
224	0.7029375554	0.05895403089
225	0.7028505399	0.05896266467
226	0.7027444929	0.05897318506
227	0.7026497632	0.05898258113
228	0.7025544015	0.05899203837
229	0.7023711088	0.05901021169
230	0.7025811981	0.05898938104
231	0.702747981	0.05897283904
232	0.7027628564	0.05897136344
233	0.7026800934	0.05897957288
234	0.7026980721	0.05897778964
235	0.7029187104	0.05895590082
236	0.7027180296	0.05897581005
237	0.7028747711	0.05896026055
238	0.7029339573	0.05895438792
239	0.7031486178	0.05893308379
240	0.7029233463	0.05895544083
241	0.7030172739	0.05894612002
242	0.703059767	0.05894190279
243	0.7033453362	0.05891355358
244	0.7034179427	0.05890634357
245	0.7032617337	0.05892185444
246	0.7034034246	0.05890778532
247	0.7029324465	0.05895453784
248	0.7030042971	0.05894740785
249	0.7030266795	0.05894518659
250	0.7029159499	0.05895617473
251	0.7032800343	0.05892003747
252	0.7032587147	0.05892215417
253	0.7035917671	0.05888907876
254	0.7037759186	0.05887078272
255	0.7038819315	0.05886024741
256	0.7038049232	0.05886790051
257	0.7038719672	0.05886123773
258	0.7038341062	0.05886500041
259	0.7039726001	0.0588512355
260	0.7044346678	0.05880528726
261	0.7048320982	0.05876573785
262	0.7050258588	0.05874644653
263	0.705108887	0.05873817809
264	0.7051800459	0.05873109073
265	0.7052056684	0.05872853855
266	0.7051866725	0.05873043068
267	0.7051693422	0.05873215687
268	0.70502909	0.05874612477
269	0.7049384001	0.05875515493
270	0.7052204134	0.05872706978
271	0.7053855485	0.05871061808
272	0.7054401253	0.05870517981
273	0.70550078	0.05869913531
274	0.7056092563	0.05868832365
275	0.7054642671	0.05870277405
276	0.7050900349	0.05874005559
277	0.705376195	0.05871155005
278	0.7054823209	0.05870097491
279	0.7054953787	0.05869967361
280	0.7054884132	0.05870036777
281	0.7053788632	0.05871128419
282	0.7053707301	0.05871209456
283	0.7053585748	0.05871330566
284	0.7054269094	0.05870649674
285	0.7053717519	0.05871199275
286	0.7052949796	0.05871964164
287	0.7052475037	0.05872437121
288	0.705339875	0.05871516879
289	0.7055878837	0.05869045399
290	0.7056914445	0.05868013076
291	0.7057376944	0.05867551986
292	0.7056863503	0.0586806386
293	0.7056943167	0.05867984442
294	0.7056271268	0.05868654234
295	0.7055826905	0.05869097161
296	0.7055667387	0.05869256155
297	0.7055903034	0.0586902128
298	0.7055966082	0.05868958437
299	0.7055514727	0.0586940831
300	0.705528146	0.05869640798
301	0.7054005134	0.05870912696
302	0.7054451984	0.05870467428
303	0.7053941711	0.05870975892
304	0.7052997586	0.05871916554
305	0.7053406298	0.05871509359
306	0.7053539249	0.05871376895
307	0.7051488387	0.05873419904
308	0.7052085118	0.05872825532
309	0.7052137312	0.05872773541
310	0.7052806276	0.05872107143
311	0.7051839976	0.05873069712
312	0.7052909208	0.058720046
313	0.7053121596	0.05871793007
314	0.7053493204	0.05871422772
315	0.705360827	0.05871308127
316	0.7053637226	0.05871279276
317	0.7053297926	0.05871617332
318	0.7052629377	0.05872283371
319	0.7052215489	0.05872695668
320	0.7053625979	0.05871290483
321	0.7053890242	0.05871027176
322	0.7051602797	0.05873305951
323	0.7052200691	0.05872710409
324	0.7054191625	0.05870726868
325	0.7054605788	0.0587031416
326	0.7054590635	0.0587032926
327	0.705493378	0.05869987299
328	0.705427761	0.05870641188
329	0.7054279301	0.05870639503
330	0.7053757672	0.05871159268
331	0.7054368808	0.05870550312
332	0.7054130356	0.0587078792
333	0.7054501779	0.05870417806
334	0.7055395315	0.05869527324
335	0.7056250417	0.05868675018
336	0.7055494712	0.05869428258
337	0.7054911433	0.05870009569
338	0.7053746849	0.05871170051
339	0.7054446138	0.05870473253
340	0.7054668068	0.05870252096
341	0.7055618335	0.05869305045
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             509	0.7065599241	0.05859348674
510	0.7065658695	0.05859289316
511	0.706562491	0.05859323047
512	0.7065335724	0.05859611762
513	0.7064049648	0.05860895568
514	0.7064501588	0.05860444457
515	0.7064624983	0.05860321282
516	0.706519883	0.05859748427
517	0.7065312413	0.05859635034
518	0.7066004476	0.05858944078
519	0.7066480089	0.05858469179
520	0.7066303502	0.05858645506
521	0.7066019066	0.05858929511
522	0.7066549201	0.05858400168
523	0.7066378371	0.05858570748
524	0.706632243	0.05858626606
525	0.7066175434	0.05858773382
526	0.7066242069	0.05858706847
527	0.7065976829	0.05858971683
528	0.7066592725	0.05858356707
529	0.7066364681	0.05858584418
530	0.706669476	0.05858254818
531	0.7066586267	0.05858363155
532	0.7066518344	0.05858430981
533	0.706646413	0.05858485115
534	0.7066229033	0.05858719863
535	0.7066419405	0.05858529775
536	0.7066374384	0.05858574729
537	0.7066394458	0.05858554684
538	0.7066211319	0.0585873755
539	0.7066226339	0.05858722553
540	0.7066575435	0.05858373972
541	0.7066731857	0.05858217774
542	0.7066722659	0.05858226959
543	0.7066444039	0.05858505177
544	0.7066333251	0.05858615801
545	0.7066235983	0.05858712924
546	0.7066279627	0.05858669345
547	0.7066390656	0.05858558481
548	0.7066283774	0.05858665204
549	0.7066332667	0.05858616385
550	0.7066402784	0.05858546371
551	0.7066409958	0.05858539208
552	0.7066388474	0.0585856066
553	0.7066503084	0.05858446218
554	0.7066501905	0.05858447395
555	0.7066567674	0.05858381722
556	0.7066726254	0.05858223369
557	0.7066592918	0.05858356514
558	0.7066629213	0.05858320272
559	0.706687152	0.05858078307
560	0.7066526641	0.05858422695
561	0.7066522382	0.05858426948
562	0.7066986859	0.05857963128
563	0.7067245498	0.05857704839
564	0.7067182148	0.05857768104
565	0.7067175991	0.05857774252
566	0.706739428	0.05857556252
567	0.7067728799	0.0585722216
568	0.706784192	0.0585710918
569	0.7067826149	0.05857124932
570	0.7067887943	0.05857063213
571	0.7067971631	0.05856979627
572	0.706794484	0.05857006386
573	0.7068286875	0.05856664755
574	0.7068602806	0.05856349179
575	0.7068388526	0.0585656322
576	0.7068163097	0.05856788388
577	0.7067701503	0.05857249423
578	0.7067754904	0.05857196088
579	0.7067592499	0.05857358289
580	0.7068189864	0.05856761654
581	0.7068324924	0.0585662675
582	0.7068344228	0.05856607468
583	0.7068457532	0.05856494293
584	0.7068428898	0.05856522894
585	0.7068314707	0.05856636955
586	0.7068437618	0.05856514184
587	0.7068326286	0.05856625389
588	0.7068218772	0.05856732779
589	0.7068368917	0.05856582807
590	0.7068308677	0.05856642978
591	0.706849799	0.0585645388
592	0.7068518854	0.05856433039
593	0.7068400562	0.05856551198
594	0.7067745886	0.05857205095
595	0.706777521	0.05857175808
596	0.7067995068	0.05856956218
597	0.7067926248	0.05857024955
598	0.7068206033	0.05856745503
599	0.7068331556	0.05856620125
600	0.7068101208	0.05856850205
601	0.7068328383	0.05856623294
602	0.706827579	0.05856675827
603	0.7068234862	0.05856716708
604	0.7068217362	0.05856734187
605	0.7068223523	0.05856728033
606	0.7068289896	0.05856661737
607	0.7068321551	0.05856630119
608	0.7068249258	0.05856702328
609	0.7068461308	0.05856490521
610	0.706859442	0.05856357557
611	0.7068473671	0.05856478171
612	0.7068586319	0.05856365648
613	0.706866498	0.05856287074
614	0.7068682455	0.05856269618
615	0.706869236	0.05856259723
616	0.7068832241	0.05856119992
617	0.7068952779	0.05855999581
618	0.70690196	0.05855932829
619	0.7069027792	0.05855924646
620	0.7069060265	0.05855892206
621	0.7069019737	0.05855932692
622	0.7068589266	0.05856362705
623	0.706856395	0.05856387993
624	0.7068625138	0.05856326873
625	0.7068714681	0.05856237427
626	0.7068436287	0.05856515513
627	0.7068499423	0.05856452448
628	0.7068628724	0.0585632329
629	0.7068795676	0.05856156518
630	0.706863214	0.05856319878
631	0.7068610359	0.05856341635
632	0.7068768009	0.05856184156
633	0.7069107074	0.05855845444
634	0.7069330393	0.05855622348
635	0.7069254177	0.05855698489
636	0.7069201262	0.05855751351
637	0.7069341285	0.05855611466
638	0.7069269037	0.05855683644
639	0.7069406582	0.05855546233
640	0.7069389701	0.05855563097
641	0.7069712388	0.05855240713
642	0.7069662721	0.05855290334
643	0.7069595449	0.05855357544
644	0.7069504185	0.05855448723
645	0.7069595783	0.0585535721
646	0.7070041225	0.05854912166
647	0.7070099021	0.05854854419
648	0.7070042376	0.05854911016
649	0.7070282068	0.05854671523
650	0.7070360227	0.05854593427
651	0.7070443099	0.05854510622
652	0.707049504	0.05854458721
653	0.7070471381	0.05854482361
654	0.7070888701	0.05854065352
655	0.707125635	0.05853697953
656	0.7071337421	0.05853616933
657	0.7071464652	0.05853489782
658	0.7071581042	0.05853373462
659	0.7071613974	0.05853340549
660	0.7071502634	0.05853451823
661	0.7071617634	0.05853336891
662	0.7071708577	0.05853246001
663	0.7071682013	0.05853272549
664	0.7071628636	0.05853325895
665	0.7071633371	0.05853321164
666	0.7071572477	0.05853382021
667	0.7071677352	0.05853277208
668	0.7071592973	0.05853361538
669	0.7071644413	0.05853310128
670	0.7071540428	0.05853414052
671	0.7071372254	0.05853582123
672	0.7071177449	0.05853776803
673	0.7071441178	0.05853513241
674	0.707124278	0.05853711514
675	0.7071261339	0.05853692967
676	0.7071462264	0.05853492168
677	0.7071499361	0.05853455094
678	0.7071394666	0.05853559724
679	0.7071232902	0.05853721385
680	0.7071241663	0.0585371263
681	0.7071271363	0.0585368295
682	0.7071101871	0.0585385233
683	0.7071051759	0.05853902408
684	0.7070948087	0.05854006008
685	0.7070895004	0.05854059054
686	0.707109561	0.05853858586
687	0.7070926852	0.05854027228
688	0.7070968986	0.05853985123
689	0.7071021819	0.05853932328
690	0.7071173098	0.0585378115
691	0.707111995	0.05853834263
692	0.7071093179	0.05853861016
693	0.7071141173	0.05853813054
694	0.7071105523	0.0585384868
695	0.707093679	0.05854017297
696	0.7070942614	0.05854011477
697	0.7070810573	0.05854143424
698	0.7070755261	0.05854198696
699	0.7071003362	0.05853950772
700	0.7071088418	0.05853865774
701	0.7071133402	0.0585382082
702	0.7071360107	0.05853594262
703	0.707125004	0.05853704259
704	0.7071270836	0.05853683476
705	0.7071268027	0.05853686283
706	0.7071323084	0.05853631262
707	0.7071369497	0.05853584878
708	0.7071571378	0.05853383121
709	0.7071513304	0.05853441159
710	0.7071682604	0.05853271959
711	0.7071732944	0.05853221648
712	0.7071758716	0.0585319589
713	0.7071941635	0.05853013071
714	0.7071875252	0.05853079418
715	0.7071924697	0.0585303
716	0.7071826592	0.05853128052
717	0.7071745046	0.05853209553
718	0.7071645247	0.05853309295
719	0.7071673235	0.05853281322
720	0.7071649934	0.0585330461
721	0.7071544016	0.05853410465
722	0.7071515215	0.05853439249
723	0.7071652339	0.05853302206
724	0.7071832371	0.05853122276
725	0.7071901468	0.05853053216
726	0.7071847107	0.05853107548
727	0.7071909374	0.05853045315
728	0.7071999157	0.05852955579
729	0.7071763211	0.05853191398
730	0.7071752016	0.05853202587
731	0.7071854535	0.05853100124
732	0.7071873436	0.05853081234
733	0.7071808438	0.05853146196
734	0.7071787052	0.0585316757
735	0.7071837133	0.05853117516
736	0.7071781363	0.05853173256
737	0.7071792148	0.05853162476
738	0.7071730496	0.05853224095
739	0.7071737751	0.05853216843
740	0.7071761081	0.05853193527
741	0.7071823728	0.05853130914
742	0.7071904922	0.05853049764
743	0.7071948776	0.05853005934
744	0.7071847219	0.05853107436
745	0.7072067452	0.05852887319
746	0.707208837	0.05852866412
747	0.7072107322	0.05852847469
748	0.7072265075	0.05852689794
749	0.7072245107	0.05852709752
750	0.7072178707	0.0585277612
751	0.7072377508	0.05852577413
752	0.7072321201	0.05852633694
753	0.7072206163	0.05852748677
754	0.7072017884	0.05852936862
755	0.7072106503	0.05852848288
756	0.7072030967	0.05852923785
757	0.7072013429	0.05852941315
758	0.707196449	0.05852990228
759	0.7071964397	0.05852990321
760	0.7071905601	0.05853049086
761	0.7071921984	0.05853032712
762	0.7071879991	0.05853074682
763	0.7071944802	0.05853009906
764	0.7071898066	0.05853056617
765	0.7071863835	0.0585309083
766	0.7071870969	0.05853083699
767	0.7071785492	0.05853169129
768	0.7071834011	0.05853120637
769	0.7071816626	0.05853138013
770	0.7071850089	0.05853104568
771	0.7071916575	0.05853038118
772	0.7072142139	0.05852812669
773	0.707214698	0.05852807831
774	0.7072249393	0.05852705468
775	0.7072315723	0.0585263917
776	0.7072307604	0.05852647284
777	0.7072377161	0.0585257776
778	0.7072486512	0.05852468457
779	0.707248551	0.05852469459
780	0.7072455972	0.05852498984
781	0.707260432	0.058523507
782	0.7072547657	0.05852407339
783	0.7072520393	0.05852434592
784	0.7072569139	0.05852385866
785	0.7072641044	0.05852313991
786	0.7072644078	0.05852310958
787	0.7072819095	0.0585213601
788	0.7072848425	0.05852106691
789	0.7072914753	0.05852040387
790	0.7072922422	0.05852032722
791	0.7072810749	0.05852144353
792	0.7072880471	0.05852074657
793	0.7072976895	0.05851978268
794	0.7072857478	0.05852097642
795	0.7072875135	0.05852079991
796	0.7072900383	0.05852054753
797	0.7072920617	0.05852034526
798	0.7072825724	0.05852129384
799	0.7072799006	0.05852156091
800	0.7072850183	0.05852104934
801	0.7072824679	0.05852130428
802	0.707289344	0.05852061693
803	0.7072984585	0.05851970581
804	0.7072951334	0.0585200382
805	0.7072965665	0.05851989495
806	0.7072856486	0.05852098634
807	0.7072854183	0.05852100935
808	0.707270647	0.05852248592
809	0.7072756548	0.05852198533
810	0.707275994	0.05852195143
811	0.7072762711	0.05852192373
812	0.7072789138	0.05852165955
813	0.7072792964	0.05852162131
814	0.7072899937	0.05852055199
815	0.7072937	0.05852018149
816	0.7072847988	0.05852107128
817	0.7072924231	0.05852030913
818	0.7072903358	0.05852051779
819	0.7072887884	0.05852067247
820	0.7072896664	0.05852058471
821	0.7072917565	0.05852037576
822	0.7072916568	0.05852038574
823	0.7072907093	0.05852048045
824	0.7072980439	0.05851974725
825	0.7072967567	0.05851987593
826	0.7073039806	0.05851915379
827	0.7073175827	0.05851779403
828	0.7073123775	0.05851831438
829	0.7073129041	0.05851826174
830	0.7073122127	0.05851833086
831	0.7073158829	0.05851796396
832	0.7073188298	0.05851766936
833	0.7073255572	0.05851699683
834	0.7073287851	0.05851667414
835	0.7073272184	0.05851683076
836	0.7073343466	0.05851611815
837	0.707335205	0.05851603234
838	0.7073361727	0.05851593559
839	0.7073345557	0.05851609724
840	0.7073366119	0.05851589168
841	0.70733554	0.05851599884
842	0.7073417759	0.05851537543
843	0.7073423822	0.05851531482
844	0.7073442119	0.0585151319
845	0.7073458229	0.05851497084
846	0.7073399171	0.05851556126
847	0.70733567	0.05851598585
848	0.7073332778	0.05851622501
849	0.7073356779	0.05851598506
850	0.7073411315	0.05851543985
851	0.7073361689	0.05851593598
852	0.7073373526	0.05851581764
853	0.7073462079	0.05851493235
854	0.7073401231	0.05851554067
855	0.7073467185	0.05851488131
856	0.7073417757	0.05851537545
857	0.7073407727	0.05851547572
858	0.7073397151	0.05851558146
859	0.7073373588	0.05851581702
860	0.7073383476	0.05851571817
861	0.7073383345	0.05851571947
862	0.7073388076	0.05851567218
863	0.7073361263	0.05851594024
864	0.7073411776	0.05851543525
865	0.7073417346	0.05851537956
866	0.7073381127	0.05851574165
867	0.7073394134	0.05851561161
868	0.7073359344	0.05851595942
869	0.7073330412	0.05851624865
870	0.7073363325	0.05851591962
871	0.7073258296	0.0585169696
872	0.7073254442	0.05851700812
873	0.7073272853	0.05851682407
874	0.7073194116	0.0585176112
875	0.7073351214	0.0585160407
876	0.7073423668	0.05851531635
877	0.7073422595	0.05851532709
878	0.7073446507	0.05851508803
879	0.7073461653	0.05851493661
880	0.7073357261	0.05851598024
881	0.7073344393	0.05851610888
882	0.7073455832	0.05851499481
883	0.7073471589	0.05851483728
884	0.7073538249	0.05851417086
885	0.7073559086	0.05851396254
