Transaction_ID,Predicted_Sales
100399,110.89
102011,132.09
105167,253.88
105872,500.31
109793,180.53
101284,327.14
108391,476.83
102449,256.14
104257,259.73
101837,587.57
109597,582.29
101020,466.01
105067,551.08
101327,293.3
108753,188.19
100476,440.14
102811,493.8
108633,549.33
101652,382.06
109612,399.98
101170,428.11
102529,478.9
101207,592.65
106257,447.02
107927,585.62
105470,549.24
109384,230.55
100432,527.35
107701,245.58
100868,478.29
102975,149.56
105237,593.91
105094,276.33
105434,333.89
100542,213.93
105196,172.82
101133,229.38
109838,545.19
104502,330.05
106355,550.11
109334,448.92
103391,115.84
103889,481.05
102963,262.51
104156,243.19
103260,501.4
106303,523.35
106035,267.1
107919,530.53
109937,136.28
102584,260.45
102814,407.87
103960,231.17
102948,184.83
106644,578.2
105175,415.85
106842,246.97
108299,275.99
103587,117.01
109229,141.83
107989,563.76
102564,235.3
102631,159.77
103191,339.82
107779,515.98
107646,221.26
105037,109.75
101081,174.4
104284,512.28
109712,514.62
107086,585.13
102086,320.45
106346,213.34
102453,548.47
104967,362.08
102024,563.54
108072,210.31
108988,322.0
108719,165.96
107322,536.97
100227,287.64
101014,470.05
106680,409.13
101930,230.54
101044,468.41
105252,467.28
101405,111.9
102180,362.84
100698,438.23
101125,397.68
107379,106.76
103896,572.42
108218,227.7
105111,406.17
101779,248.71
107787,382.46
102635,339.18
107188,578.25
107545,548.39
107605,536.05
103490,329.54
108260,368.96
101038,225.53
106094,246.1
102257,169.41
108189,256.65
102614,407.88
100314,275.03
102650,110.47
102282,438.2
106742,512.71
102980,239.55
102548,509.55
105513,559.58
105133,563.45
102160,514.26
107081,275.82
103138,345.31
109080,394.79
105851,362.0
109866,414.64
106446,565.11
103968,147.3
101429,375.58
108423,432.64
102521,289.75
107838,162.3
104970,271.4
101856,461.3
108885,411.13
105603,420.17
109345,246.49
109869,401.75
100449,507.62
107704,399.56
101285,274.63
105996,520.89
107900,435.66
103728,175.97
107354,322.34
100362,360.64
106280,274.04
105231,115.63
108943,239.77
107296,154.96
108892,357.87
107535,236.1
106252,224.87
105927,541.58
105150,527.62
102461,578.72
100023,370.79
102067,316.39
101654,132.31
100703,497.88
108491,506.54
102744,336.12
101377,163.43
101725,539.47
102469,500.38
103755,122.6
102326,138.46
100461,475.43
105164,215.95
104184,329.24
105527,444.24
104083,159.58
101487,413.97
103679,537.84
100283,344.11
106580,108.6
104559,517.18
104309,137.0
106685,470.65
104866,569.0
103538,396.07
103869,340.44
107004,325.8
102582,400.11
101369,217.36
109470,552.36
108198,493.26
100598,311.26
104352,458.69
106347,580.68
108977,213.01
106380,390.08
104759,222.73
100647,535.32
106382,182.56
107528,202.71
109698,441.21
106024,159.65
107955,310.79
107166,365.38
103469,458.24
107798,231.46
107698,160.56
102991,450.83
109408,148.44
104876,525.37
102545,327.21
108596,272.66
105342,575.79
101568,273.74
109995,229.06
104067,474.31
103989,560.64
107032,314.42
102161,533.94
100686,448.47
107603,392.66
107785,296.04
103244,461.08
105845,284.58
109220,261.32
102462,148.72
104084,526.17
102838,420.12
103698,582.37
107129,254.12
106268,566.97
104942,211.52
105947,327.0
104584,328.8
105785,124.58
104041,172.97
102231,250.97
107570,112.02
100936,434.87
102321,177.63
104879,203.46
100522,114.1
100523,481.67
105346,194.68
109877,249.91
103360,548.12
101312,534.61
103984,385.66
106495,216.35
109561,560.47
101717,343.59
100781,424.38
108799,330.36
108232,528.71
105608,131.59
105979,408.1
100652,220.45
103748,576.14
102197,141.14
108419,225.64
100370,198.12
109885,320.7
108006,204.14
104215,589.66
100378,575.98
109447,406.32
102217,508.64
108683,483.17
101614,276.02
106980,595.4
107550,425.55
101828,428.69
103633,242.38
100963,495.93
102994,555.11
106607,478.42
109673,135.19
102377,380.94
108881,181.3
100360,334.69
103840,454.63
108185,187.72
101247,293.83
107505,481.02
108350,387.16
106512,554.88
105088,371.09
103695,374.68
101574,597.19
106282,421.61
105440,193.62
102568,119.46
103424,117.88
102038,321.0
109244,548.94
100773,205.48
105381,204.51
109569,239.36
103563,530.61
100563,367.32
106684,352.52
102547,207.88
105511,520.41
105331,377.4
109668,487.04
104532,323.25
101675,351.05
107396,300.34
100366,507.18
108017,486.38
109377,157.82
104328,349.38
109984,576.73
100148,239.49
101669,573.84
103089,596.45
108845,215.28
107651,561.64
100408,314.25
109585,274.68
107789,355.27
103457,285.92
106187,113.63
104183,228.16
103577,464.92
103272,382.12
104941,107.08
101032,328.34
108873,546.87
106231,391.67
106593,169.5
108907,156.87
109812,564.01
106725,289.63
108030,503.65
108053,182.48
100856,466.52
103927,382.58
108548,386.2
100079,281.71
107089,357.87
102248,201.58
108264,226.53
104027,540.75
109950,416.45
109572,558.33
109296,383.82
100715,592.64
107452,134.5
100789,140.86
102280,488.45
104096,197.34
103898,235.95
107945,422.24
107178,577.34
109077,450.38
109453,297.61
103632,216.86
108625,453.11
107298,265.29
106273,372.22
100425,422.05
100393,384.53
103192,491.98
100017,440.61
106336,386.94
104201,544.49
102673,435.23
102445,591.21
106698,529.09
106165,550.25
102602,116.54
103494,535.61
106045,563.28
101460,220.9
103805,539.92
109846,189.53
107395,388.54
104840,110.18
108112,475.82
103836,504.49
109314,489.94
105684,565.77
108749,548.39
105828,585.7
109749,184.97
104725,411.16
108760,497.43
105888,231.9
102356,528.57
106037,252.87
104799,571.47
102443,399.43
108646,570.08
104593,139.2
108773,432.82
100465,181.19
100164,458.95
109262,571.77
109434,358.97
108406,340.9
109778,548.83
109479,128.03
107381,253.91
106637,134.33
100242,488.51
102010,157.45
106357,425.44
103085,302.91
106209,214.05
100901,272.58
105543,392.7
106008,511.91
107639,116.69
106794,280.91
108870,230.78
107759,278.07
104838,426.61
102294,247.74
106549,459.71
107899,536.63
107978,458.41
104482,439.37
105303,474.2
104606,163.96
103717,513.33
109072,318.67
106141,501.86
101765,591.58
106599,208.7
101550,266.85
103030,473.7
108654,281.54
106299,159.7
106663,314.57
106627,431.82
102045,178.61
100768,564.19
105694,124.99
107871,107.86
107796,561.23
101509,127.55
107231,583.77
107858,360.48
103303,304.43
104518,485.31
104220,289.77
109079,106.4
109941,133.92
103293,527.01
100820,331.58
101404,188.32
101383,252.61
102149,350.0
106929,544.31
105672,153.59
101639,319.13
105892,144.14
107428,344.96
100609,384.19
106908,341.67
100400,429.03
107248,568.95
106407,571.98
100883,545.32
103566,576.37
104286,115.76
101180,176.99
105449,318.35
104245,124.64
105219,596.28
103977,119.5
102131,221.54
105079,378.6
100457,583.59
105583,584.3
105176,287.53
101951,166.93
105373,550.45
100690,489.66
108853,231.92
106526,180.7
109822,416.87
106489,478.68
106922,525.83
101954,318.9
107635,456.38
105637,281.61
107155,505.42
108425,439.41
106611,170.63
102711,107.26
108731,458.15
103202,497.4
104350,428.07
104139,237.81
101885,117.48
108640,255.34
104486,205.62
102495,155.14
105948,568.38
103037,545.84
105778,483.11
103604,383.52
100846,131.95
100543,394.26
103725,426.77
104188,345.6
103680,247.27
108900,557.02
107968,240.14
108486,188.64
106076,247.04
107341,159.16
108226,135.94
107247,289.77
109711,305.22
108291,119.32
107138,306.45
102965,439.95
107560,507.68
102530,254.01
107285,369.37
105773,483.82
101049,397.9
107046,317.59
101961,510.98
102531,338.34
109049,316.14
107604,194.73
106525,296.44
100238,318.55
104918,160.11
106480,593.97
101134,449.33
106977,402.66
105902,468.59
109058,216.3
104260,567.97
108841,545.07
106966,416.16
109980,393.6
100793,128.25
101986,238.52
105657,574.07
108740,128.5
107936,492.34
106098,168.58
105908,315.25
107374,338.85
108129,270.85
102979,157.83
108862,366.58
109302,494.86
106722,583.18
107843,297.74
105525,195.76
108722,123.13
108432,463.57
109009,522.98
108604,574.0
107175,164.27
103920,411.44
103139,275.62
109417,388.45
109934,594.87
105790,469.14
104074,391.66
103288,374.48
103230,156.23
101827,228.36
105549,133.01
100594,323.31
102726,115.54
104138,422.29
100561,175.36
107407,571.53
108807,251.43
108387,116.68
100244,470.11
107269,209.44
105436,572.31
104438,472.92
109685,508.11
108107,346.34
100406,131.53
101443,437.32
100262,597.18
104407,599.44
107634,271.75
109534,171.94
101690,517.44
109867,129.55
101726,290.9
108995,219.58
104931,490.72
105963,472.21
102497,517.01
109015,254.14
106905,495.54
106107,307.77
108201,154.05
100341,478.64
102409,205.8
101602,537.19
109865,188.67
108360,411.37
105783,399.98
104577,340.76
107972,188.33
103726,485.25
102557,138.4
102786,165.29
101524,339.71
107718,319.24
102508,293.84
102832,571.13
101013,279.83
105281,310.14
104896,599.62
101767,105.42
104552,499.54
107122,554.66
106550,189.92
104038,337.94
108271,336.07
100149,576.42
100286,598.27
107801,504.05
109652,398.39
100364,491.07
105368,418.78
109946,283.97
108411,410.82
109454,414.5
104726,255.69
107272,280.33
106771,563.87
104444,195.87
107447,406.13
100237,178.4
107710,584.22
109586,346.24
102563,524.73
107124,551.04
108537,235.52
109603,287.85
105520,262.66
109614,558.69
103084,139.81
102960,532.09
102103,160.9
100633,374.95
106814,307.71
102494,247.66
102666,277.62
108495,169.7
108426,520.13
109267,295.1
104212,206.5
103875,481.16
102818,523.28
108269,115.51
109816,403.04
107427,381.88
108603,255.73
108476,326.78
101736,431.05
107398,598.2
104256,578.31
108289,530.65
102476,495.91
109985,424.91
103714,293.39
108979,411.02
101805,384.82
100708,311.95
109192,241.95
105190,469.82
105473,221.38
100073,309.66
107844,280.94
105102,116.07
106765,127.87
101126,144.18
101242,265.35
108254,341.95
102350,572.33
106603,456.5
106781,379.8
104359,587.23
101344,297.3
109989,391.46
108680,435.92
109576,414.79
106653,100.5
101101,312.86
107328,116.44
107623,117.99
100988,354.6
102853,341.01
100631,374.48
101250,402.73
103180,598.33
100483,202.0
103041,146.36
105011,378.3
108728,404.97
107001,196.1
103274,157.36
107228,475.69
103684,417.61
106675,518.8
106808,126.49
109739,356.62
101317,302.5
103226,229.99
101073,380.09
104816,189.16
108460,495.36
105753,303.17
109146,349.37
104617,267.3
103098,506.42
106870,296.28
101301,444.87
107286,520.97
106285,503.66
105496,415.62
105292,189.69
101799,549.69
105204,304.84
108228,480.55
105048,323.18
106442,492.8
108106,233.04
102360,311.98
109381,312.08
103655,341.05
107053,284.34
101287,526.3
109127,341.74
104446,302.46
102138,320.08
106788,362.63
109753,161.77
108511,287.2
109540,301.37
106895,351.31
108570,115.49
107152,527.13
100964,150.81
106013,232.65
104883,470.39
100141,188.21
109033,398.68
106937,326.82
106543,197.42
105244,538.16
104432,567.12
100407,228.68
108213,361.61
108377,193.88
108628,214.21
108235,210.11
104400,213.65
105253,474.48
100012,220.63
104761,199.34
101178,259.12
102864,500.98
106472,394.2
106229,277.12
102990,571.62
107118,599.36
107011,572.71
108558,278.58
101441,512.48
109748,457.28
102876,430.81
109099,471.09
108789,551.97
107233,366.75
103727,109.38
102773,211.14
100455,346.61
108190,347.0
101368,413.69
103713,354.28
109853,206.13
101389,342.66
101001,336.5
107762,335.02
103554,459.31
104115,306.11
101668,467.91
103174,175.26
109398,115.0
100489,156.6
103231,356.12
103829,353.69
108652,460.45
105209,112.9
107849,186.18
105705,354.34
109640,580.79
108134,211.67
100704,368.34
105106,380.69
108894,491.74
103292,452.18
108126,559.68
109632,379.81
109022,407.29
104910,189.74
104441,317.78
100987,588.66
109237,171.12
109884,455.96
107706,234.61
106258,477.57
106090,245.52
105239,369.2
101199,281.97
109071,590.41
107520,202.08
106813,486.6
108321,445.07
107176,165.63
104471,405.18
100892,362.36
101970,276.5
105758,261.76
106528,313.38
106295,196.27
107596,574.93
103250,369.76
106571,468.4
106639,479.38
107352,141.21
109173,141.22
107474,542.66
109602,356.65
108674,255.13
101240,119.12
102290,267.88
102741,532.47
104586,185.13
101230,427.25
106981,599.84
105179,228.29
104294,170.48
101059,117.24
106263,415.64
100282,342.95
100969,381.42
103954,143.58
101940,385.27
108465,484.03
101275,140.89
100620,222.83
108506,237.4
101743,436.46
101391,161.6
102204,409.93
103569,128.12
106117,160.17
109971,321.65
106053,396.29
103179,191.54
103193,301.44
106100,478.64
107030,480.82
100576,208.8
106657,235.65
107116,235.19
108803,198.5
106277,448.88
108985,485.98
105898,420.33
105725,139.26
100270,227.78
100630,306.49
103082,129.71
103467,127.73
106431,327.71
109312,224.77
107063,257.2
109728,533.04
105544,286.6
104357,528.29
102114,246.03
108220,287.36
103217,526.22
103815,580.21
108322,365.19
108590,382.57
102279,174.63
104600,519.99
100014,567.32
109226,272.58
101526,145.09
102366,155.14
104649,463.68
100375,471.57
108522,176.13
106478,590.6
100526,473.01
106896,594.54
103592,356.91
107905,456.65
102959,577.58
100530,486.43
103715,593.1
104733,490.02
101395,288.6
105632,237.7
106564,249.96
104704,322.86
101713,137.44
109756,189.48
100956,172.29
106676,422.07
103454,415.26
102072,527.41
109741,242.55
100159,249.95
107006,366.63
100353,189.74
106079,596.99
106237,229.4
102921,562.49
104645,264.93
100662,109.36
107058,237.23
103666,155.13
107980,113.75
100307,593.39
104791,512.68
102357,369.86
101928,476.84
109940,254.86
103428,507.75
103639,305.99
101267,507.44
101561,470.68
107180,152.25
104110,370.47
107868,295.68
104905,288.82
107295,203.35
100515,134.53
100895,433.75
100022,512.3
100900,421.97
100208,388.84
100459,221.06
102431,230.09
108443,291.26
103390,103.48
103912,267.06
105384,169.15
100553,155.67
103145,388.3
106918,170.76
102057,391.01
101926,136.4
100635,575.38
106083,312.07
109271,243.28
109679,204.43
100106,425.64
103042,156.46
101710,199.9
100090,177.2
107015,442.22
103175,570.67
100918,580.21
107834,364.5
106733,441.56
101950,130.0
106369,392.73
100002,100.86
108033,238.68
106048,155.5
102721,325.0
109813,180.89
103118,542.81
109466,555.14
103763,427.88
100214,585.67
100779,330.08
103497,350.11
108818,141.39
102044,319.95
105421,576.44
106155,200.87
108358,304.54
108708,472.17
108466,271.92
104168,407.21
103789,342.52
100584,262.66
109912,505.62
109987,339.86
100117,295.95
106645,243.29
109034,237.45
109952,208.59
108960,254.73
101764,132.52
101876,474.08
103225,494.08
100527,123.61
107726,398.73
102947,241.62
104474,418.21
105656,199.89
106060,561.96
100960,104.33
106343,258.7
103634,499.29
101051,206.46
103381,114.79
103677,216.47
105777,481.12
109046,181.46
106574,275.53
105180,487.44
101608,234.9
103611,120.31
109759,580.75
106636,131.7
109998,238.34
100792,454.68
103057,368.52
101981,414.32
103599,284.91
100934,127.57
107425,141.47
105627,586.83
101683,443.39
104180,318.71
106447,109.82
104117,467.5
100989,441.3
102897,297.75
103779,530.17
105659,485.68
103094,433.57
103156,484.67
101824,476.7
109623,273.67
101099,450.09
102845,216.99
103343,326.54
100039,247.55
106541,491.76
109474,520.59
103357,378.23
107814,191.12
108221,134.51
109228,155.32
102429,421.25
105044,467.16
105347,572.44
104812,506.62
108477,570.54
100687,443.73
104800,453.24
107438,154.31
102354,591.03
106354,429.15
104570,494.18
108214,204.13
102753,342.14
108074,328.86
101041,280.52
107492,132.17
101266,312.72
109266,514.01
107060,248.84
100278,103.17
105085,269.56
102383,336.19
100572,443.28
101436,575.54
105353,217.11
105446,367.29
101008,472.63
104544,225.33
108817,392.57
102065,465.59
101137,140.57
105344,450.97
100295,595.75
102404,221.82
103999,189.17
103742,557.75
109223,207.77
102720,536.44
109200,246.38
105151,169.53
102809,126.11
100557,429.4
108926,457.49
104796,330.24
102470,242.35
103739,172.96
104287,219.42
102605,114.72
100363,533.49
106925,110.13
101705,166.19
102140,372.01
103240,103.17
102384,507.61
107315,120.45
104312,249.72
101313,310.49
103931,555.78
106184,163.5
101592,415.92
109388,497.58
102163,362.31
102397,258.32
100318,377.14
105234,306.29
105069,556.12
104037,271.95
103021,322.4
108229,232.35
105296,539.74
103973,295.26
105371,260.06
104134,566.48
100975,439.52
107292,346.64
100955,572.07
109307,108.8
105017,130.22
109731,330.28
107491,578.26
101641,364.2
101291,475.86
101381,409.13
101934,114.97
104676,260.18
100893,466.09
107288,375.78
104877,489.56
107907,200.33
108195,192.06
109380,349.51
102467,549.05
107658,136.65
101914,579.89
102737,241.41
100727,110.89
107215,277.2
108246,278.3
101797,188.48
103846,520.83
106403,560.56
100937,317.23
102266,468.62
100825,233.23
107275,267.73
101390,326.76
103565,286.66
105430,549.41
107828,204.85
105691,111.75
107879,202.46
101869,541.45
108203,325.96
107487,474.93
100807,480.56
104806,196.39
109153,581.56
107512,438.91
108057,371.15
104495,478.96
102633,114.54
108901,413.72
108624,494.52
107833,458.26
104389,237.7
100146,385.06
106468,560.33
102034,583.15
109128,508.85
101166,443.95
102051,299.79
103761,106.95
104436,533.16
103431,464.48
108191,227.71
108754,165.24
107070,443.4
104362,485.61
101772,299.02
103512,209.74
100272,414.51
108437,167.95
102033,209.37
109665,357.06
103811,525.62
104347,398.99
100546,561.13
103242,550.41
108503,159.46
109919,263.3
107565,203.32
100921,495.86
109119,122.31
106641,560.69
107695,362.03
108231,247.19
107127,465.79
104279,491.65
102984,510.3
100131,372.81
107981,455.35
102668,198.93
107139,219.74
103224,153.63
107694,508.37
105393,160.3
100615,335.55
109903,311.05
101467,571.8
104498,176.51
103043,477.7
102420,361.12
105086,374.41
103295,523.63
106738,361.91
101501,549.73
101522,236.3
109118,201.11
104233,307.04
107687,222.24
104431,407.84
100391,571.26
109859,239.48
107125,302.21
105914,521.88
108593,477.85
104807,486.94
108955,161.98
108239,401.38
108045,364.51
109783,237.07
103994,374.01
109552,381.07
106610,351.13
105320,598.24
107120,449.14
102422,359.28
105605,577.59
101751,500.1
109016,420.17
109719,332.16
100339,174.24
108408,589.32
101342,115.33
109545,405.13
107983,354.67
103641,311.54
100330,579.76
108829,198.23
103005,223.42
106961,507.12
104091,261.92
102323,570.7
106668,146.17
107010,411.13
104198,194.13
103550,460.75
108364,441.9
104204,207.77
109311,298.76
108937,302.04
106186,268.77
101640,228.57
100061,142.1
101241,151.85
105761,428.59
105137,450.83
102344,597.74
102121,164.85
101525,249.97
107618,569.62
100154,564.48
100482,161.61
106123,463.96
107675,433.3
107102,260.33
101763,506.29
107716,419.14
109082,411.76
107480,172.97
106213,301.79
104854,326.94
102712,599.55
106767,568.6
104151,507.18
101334,160.46
108379,474.27
109390,443.86
109708,210.98
109122,340.1
103851,340.91
108341,332.32
104125,351.04
108964,479.02
104789,442.87
102867,552.71
101387,353.04
105942,306.74
103068,540.14
109059,434.68
103630,199.27
109456,492.16
108950,250.38
103029,217.01
102970,135.31
108647,284.02
106137,386.29
108802,569.09
104264,450.41
100646,155.33
109654,484.79
102075,412.47
100342,194.19
108042,178.1
101623,540.2
107142,546.77
105797,235.74
107185,372.9
108233,329.34
105476,497.57
109253,391.07
100075,272.94
108634,526.3
109230,340.53
102052,301.64
102542,598.38
101302,472.56
105878,538.19
107369,590.97
101305,355.85
108429,280.36
109095,130.79
102600,572.84
102574,376.11
103187,367.87
102769,504.44
104832,284.15
104224,178.8
109650,197.66
102107,218.59
102680,195.99
101388,496.4
108932,494.99
109660,188.67
107084,225.6
101280,568.79
100805,407.64
101556,288.17
109487,393.93
104567,254.6
109670,477.54
104842,270.0
103595,156.4
106036,408.64
106853,167.45
108706,538.86
104178,234.1
101309,482.96
103453,341.07
103696,514.44
104243,295.2
102199,224.59
104426,562.62
106151,116.63
100944,239.66
100823,179.55
105006,292.15
106613,267.1
108357,585.14
105620,213.0
104548,113.82
102539,597.53
105208,296.28
109515,281.23
109010,435.39
103055,325.27
103676,553.58
107777,304.89
107219,377.93
106723,288.5
103301,163.42
103311,503.02
107222,554.87
108520,329.32
105955,424.05
100833,282.2
103463,249.69
107644,476.53
100055,363.79
103452,108.54
106306,460.94
101482,540.17
104874,336.73
108039,157.4
103336,167.2
106017,394.47
104927,358.31
105798,410.23
109832,559.43
105084,403.04
106646,597.24
105491,193.07
100769,506.23
102066,515.53
109501,117.46
107312,557.8
108478,509.28
104525,437.35
102718,394.74
102080,152.59
108915,186.6
100952,317.49
108059,408.59
102483,590.44
101760,473.72
104423,536.14
106705,436.08
105183,469.95
108534,556.75
103702,364.55
104244,189.2
100689,107.1
103433,325.9
104945,223.57
100967,235.51
109485,175.72
102714,436.43
104758,344.35
109546,577.26
106321,530.25
105976,487.46
103573,175.88
105300,465.16
